order_id,customer_id,order_date,price,quantity,category,city,payment_method
474,101,2025-04-06,69,3,beauty,Bursa,cash_on_delivery
475,76,2024-10-06,72,4,beauty,Bursa,cash_on_delivery
476,70,2025-04-09,81,1,fashion,Izmir,credit_card
477,113,2025-04-21,53,1,home,Izmir,cash_on_delivery
478,103,2024-01-06,51,3,fashion,Izmir,eft
479,218,2024-07-10,72,4,electronics,Istanbul,credit_card
480,221,2023-08-25,134,3,fashion,Ankara,credit_card
481,51,2023-07-31,117,2,home,Izmir,eft
482,244,2024-08-30,126,2,sports,Izmir,eft
483,164,2023-07-17,80,5,beauty,Antalya,credit_card
484,97,2024-12-10,97,5,home,Bursa,credit_card
485,225,2024-08-15,117,5,sports,Ankara,cash_on_delivery
486,282,2024-11-27,59,2,electronics,Ankara,cash_on_delivery
487,210,2024-01-19,59,1,fashion,Antalya,credit_card
488,128,2025-03-09,60,2,fashion,Ankara,eft
489,269,2023-09-02,52,1,home,Istanbul,cash_on_delivery
490,175,2025-02-22,115,1,beauty,Antalya,cash_on_delivery
491,115,2025-03-22,71,1,fashion,Istanbul,cash_on_delivery
492,1,2024-08-04,64,4,sports,Bursa,credit_card
493,83,2024-09-12,114,5,home,Izmir,credit_card
494,137,2025-04-25,127,1,electronics,Istanbul,cash_on_delivery
495,89,2025-05-21,96,4,fashion,Antalya,eft
496,141,2023-09-29,121,4,electronics,Antalya,cash_on_delivery
497,255,2024-01-27,135,1,electronics,Ankara,cash_on_delivery
498,243,2025-01-08,96,1,electronics,Bursa,eft
499,32,2024-12-10,95,2,sports,Istanbul,eft
500,169,2025-01-30,143,3,home,Ankara,cash_on_delivery
501,197,2024-06-27,84,2,beauty,Ankara,eft
502,10,2023-10-31,89,5,sports,Bursa,eft
503,1,2024-11-10,61,4,beauty,Bursa,eft
504,297,2023-03-08,58,3,beauty,Bursa,credit_card
505,186,2024-08-29,111,2,home,Antalya,cash_on_delivery
506,219,2023-04-04,149,3,home,Bursa,credit_card
507,19,2024-10-24,140,3,beauty,Antalya,cash_on_delivery
508,11,2024-03-11,86,3,sports,Antalya,cash_on_delivery
509,287,2023-10-15,140,1,electronics,Antalya,cash_on_delivery
510,108,2024-12-09,113,1,beauty,Ankara,cash_on_delivery
511,168,2024-01-22,111,5,home,Izmir,eft
512,291,2023-10-07,102,5,home,Izmir,eft
513,216,2023-09-30,117,3,beauty,Ankara,eft
514,163,2024-04-01,127,4,fashion,Bursa,cash_on_delivery
515,287,2024-07-17,127,4,electronics,Ankara,cash_on_delivery
516,154,2023-07-01,104,5,home,Izmir,eft
517,245,2023-08-14,101,3,sports,Antalya,eft
518,118,2025-04-16,123,3,beauty,Antalya,cash_on_delivery
519,129,2023-11-19,125,4,beauty,Izmir,credit_card
520,229,2024-10-31,108,5,beauty,Ankara,eft
521,155,2023-02-09,75,3,beauty,Ankara,credit_card
522,97,2023-03-20,101,3,fashion,Ankara,eft
523,218,2024-01-05,51,5,electronics,Izmir,credit_card
524,243,2024-09-01,51,2,sports,Izmir,credit_card
525,135,2023-09-16,140,3,home,Izmir,eft
526,44,2023-10-16,147,1,fashion,Bursa,eft
527,273,2023-03-27,76,1,home,Istanbul,cash_on_delivery
528,48,2024-12-13,123,5,fashion,Ankara,eft
529,16,2024-07-30,100,3,electronics,Istanbul,credit_card
530,148,2025-04-21,67,2,beauty,Antalya,credit_card
531,70,2024-07-25,72,3,beauty,Istanbul,credit_card
532,241,2023-03-17,143,5,home,Antalya,cash_on_delivery
533,194,2023-03-16,133,2,fashion,Istanbul,eft
534,229,2024-08-04,83,2,fashion,Izmir,eft
535,283,2024-08-15,148,3,beauty,Antalya,eft
536,86,2024-02-06,57,1,electronics,Bursa,credit_card
537,269,2023-12-29,128,4,home,Istanbul,cash_on_delivery
538,126,2025-02-16,95,2,fashion,Istanbul,credit_card
539,164,2023-09-21,147,2,fashion,Ankara,cash_on_delivery
540,201,2023-07-19,86,5,electronics,Ankara,cash_on_delivery
541,150,2024-02-02,138,5,home,Izmir,cash_on_delivery
542,192,2023-04-20,112,1,beauty,Ankara,cash_on_delivery
543,96,2023-07-09,150,1,home,Ankara,credit_card
544,128,2023-06-11,138,1,sports,Ankara,credit_card
545,235,2023-09-28,52,2,electronics,Ankara,cash_on_delivery
546,61,2023-07-04,84,3,beauty,Istanbul,cash_on_delivery
547,37,2023-08-01,135,5,sports,Ankara,cash_on_delivery
548,287,2023-02-20,147,1,sports,Istanbul,cash_on_delivery
549,261,2025-03-18,130,5,beauty,Ankara,credit_card
550,35,2024-11-28,142,5,sports,Istanbul,credit_card
551,246,2024-12-29,61,2,fashion,Antalya,credit_card
552,156,2025-04-21,59,1,electronics,Bursa,eft
553,253,2024-12-11,84,2,fashion,Bursa,cash_on_delivery
554,162,2024-04-28,141,5,sports,Ankara,eft
555,7,2023-10-21,143,1,fashion,Istanbul,eft
556,183,2023-12-29,98,1,fashion,Izmir,credit_card
557,124,2024-12-09,83,2,electronics,Antalya,credit_card
558,242,2024-11-19,86,1,home,Ankara,eft
559,180,2024-05-09,108,4,home,Bursa,credit_card
560,46,2024-02-21,70,3,fashion,Antalya,cash_on_delivery
561,142,2025-02-14,95,4,electronics,Antalya,eft
562,97,2024-08-26,71,1,fashion,Antalya,eft
563,130,2024-06-06,90,3,home,Antalya,cash_on_delivery
564,75,2023-03-12,90,2,fashion,Ankara,cash_on_delivery
565,225,2023-03-04,148,2,electronics,Bursa,credit_card
566,219,2025-06-16,144,3,fashion,Bursa,eft
567,268,2023-10-24,90,1,fashion,Antalya,eft
568,235,2024-02-02,124,2,sports,Izmir,eft
569,238,2023-01-05,101,4,beauty,Izmir,cash_on_delivery
570,203,2023-08-19,147,1,electronics,Bursa,credit_card
571,77,2024-08-29,130,4,sports,Istanbul,eft
572,227,2023-01-31,122,4,sports,Izmir,eft
573,275,2025-04-17,90,2,sports,Bursa,cash_on_delivery
574,63,2025-06-18,111,2,sports,Bursa,eft
575,51,2025-03-18,124,3,electronics,Izmir,cash_on_delivery
576,249,2023-05-21,123,1,sports,Antalya,eft
577,147,2023-02-07,93,4,home,Ankara,eft
578,39,2024-10-21,144,4,beauty,Izmir,eft
579,118,2024-09-22,89,2,beauty,Antalya,credit_card
580,211,2024-08-31,104,3,sports,Ankara,credit_card
581,260,2023-07-07,79,3,electronics,Izmir,cash_on_delivery
582,170,2025-04-09,114,3,beauty,Izmir,credit_card
583,233,2023-01-24,79,4,home,Antalya,credit_card
584,119,2024-07-03,100,2,sports,Ankara,cash_on_delivery
585,165,2025-02-17,146,5,home,Istanbul,eft
586,292,2023-03-26,52,3,home,Antalya,credit_card
587,294,2025-06-04,91,4,electronics,Ankara,credit_card
588,250,2025-05-07,132,2,beauty,Izmir,credit_card
589,142,2024-04-17,55,3,beauty,Istanbul,cash_on_delivery
590,245,2023-06-12,117,2,sports,Ankara,credit_card
591,193,2024-12-08,117,2,electronics,Istanbul,credit_card
592,87,2024-04-07,112,1,home,Ankara,credit_card
593,222,2024-05-15,126,2,fashion,Antalya,eft
594,114,2024-12-16,146,5,beauty,Bursa,cash_on_delivery
595,167,2024-10-15,109,1,home,Ankara,cash_on_delivery
596,71,2024-02-16,98,4,sports,Ankara,credit_card
597,115,2024-01-14,54,4,home,Istanbul,eft
598,227,2025-02-27,75,1,home,Izmir,credit_card
599,232,2024-09-28,56,5,home,Ankara,credit_card
600,203,2023-01-23,80,4,sports,Antalya,cash_on_delivery
601,37,2023-10-08,81,1,beauty,Istanbul,eft
602,154,2025-03-22,63,3,fashion,Ankara,cash_on_delivery
603,273,2024-08-28,123,5,sports,Istanbul,cash_on_delivery
604,184,2024-08-07,93,3,beauty,Antalya,credit_card
605,69,2024-06-09,98,3,sports,Bursa,cash_on_delivery
606,99,2024-06-25,117,2,sports,Bursa,cash_on_delivery
607,88,2023-02-28,139,4,home,Ankara,eft
608,280,2024-01-27,145,2,home,Bursa,credit_card
609,213,2024-04-18,124,2,beauty,Ankara,cash_on_delivery
610,101,2025-03-27,120,3,fashion,Istanbul,credit_card
611,81,2024-11-07,146,5,beauty,Bursa,cash_on_delivery
612,193,2023-11-28,97,5,electronics,Izmir,cash_on_delivery
613,225,2025-06-07,135,4,sports,Antalya,credit_card
614,129,2024-08-28,143,5,sports,Istanbul,cash_on_delivery
615,40,2025-04-12,149,2,home,Izmir,eft
616,106,2023-04-10,122,1,beauty,Bursa,eft
617,140,2024-03-26,111,3,fashion,Izmir,cash_on_delivery
618,98,2023-05-30,139,5,sports,Izmir,credit_card
619,1,2024-08-07,131,1,home,Izmir,credit_card
620,45,2024-03-19,73,2,electronics,Bursa,credit_card
621,54,2023-03-08,95,3,electronics,Bursa,credit_card
622,297,2024-01-24,145,1,home,Ankara,cash_on_delivery
623,60,2023-03-12,94,3,electronics,Antalya,cash_on_delivery
624,272,2024-09-15,58,1,sports,Istanbul,cash_on_delivery
625,68,2024-08-15,64,4,fashion,Bursa,eft
626,94,2024-06-07,83,2,fashion,Antalya,credit_card
627,276,2024-12-22,109,2,electronics,Ankara,credit_card
628,12,2023-02-16,90,2,home,Antalya,cash_on_delivery
629,30,2025-05-24,88,4,beauty,Izmir,credit_card
630,130,2023-07-10,89,1,beauty,Bursa,eft
631,215,2023-05-31,109,2,electronics,Istanbul,cash_on_delivery
632,8,2023-12-27,62,3,beauty,Izmir,cash_on_delivery
633,9,2025-06-03,81,2,home,Antalya,cash_on_delivery
634,48,2023-11-05,88,1,home,Bursa,eft
635,91,2025-06-10,97,4,beauty,Bursa,cash_on_delivery
636,65,2023-07-11,128,4,fashion,Bursa,cash_on_delivery
637,51,2024-03-25,56,4,fashion,Bursa,credit_card
638,24,2023-06-08,140,1,sports,Izmir,cash_on_delivery
639,218,2023-05-11,96,5,home,Izmir,eft
640,215,2023-11-01,67,3,fashion,Istanbul,credit_card
641,59,2024-08-03,87,3,fashion,Ankara,credit_card
642,143,2024-12-17,126,2,electronics,Istanbul,credit_card
643,221,2024-02-24,147,4,fashion,Istanbul,cash_on_delivery
644,161,2023-06-09,73,1,home,Ankara,eft
645,256,2024-07-02,141,5,sports,Antalya,credit_card
646,181,2023-03-31,98,3,fashion,Bursa,eft
647,98,2023-06-19,63,3,electronics,Istanbul,cash_on_delivery
648,150,2024-09-20,60,4,sports,Bursa,eft
649,85,2025-05-12,107,5,fashion,Izmir,eft
650,178,2025-05-01,147,3,beauty,Bursa,cash_on_delivery
651,21,2024-04-01,125,2,sports,Bursa,eft
652,130,2023-03-23,127,5,fashion,Ankara,eft
653,10,2023-01-25,146,5,electronics,Istanbul,credit_card
654,201,2024-06-06,94,1,home,Antalya,credit_card
655,118,2023-01-13,95,2,sports,Izmir,eft
656,111,2023-12-13,67,3,fashion,Izmir,credit_card
657,291,2023-12-12,120,1,fashion,Ankara,eft
658,50,2024-10-16,61,2,electronics,Bursa,credit_card
659,162,2024-06-03,77,1,electronics,Izmir,eft
660,158,2024-12-10,97,4,electronics,Antalya,credit_card
661,116,2025-04-08,119,3,sports,Antalya,eft
662,65,2025-04-06,126,1,sports,Istanbul,eft
663,160,2025-01-12,80,3,fashion,Izmir,credit_card
664,172,2023-04-23,122,4,home,Antalya,eft
665,259,2023-06-01,86,3,home,Istanbul,eft
666,218,2024-05-27,116,2,sports,Antalya,credit_card
667,237,2023-10-21,77,2,fashion,Bursa,cash_on_delivery
668,269,2023-05-01,144,2,fashion,Izmir,cash_on_delivery
669,217,2023-03-24,105,5,fashion,Bursa,credit_card
670,17,2024-09-14,59,1,fashion,Izmir,credit_card
671,122,2023-09-27,138,4,beauty,Izmir,credit_card
672,117,2023-03-18,74,5,sports,Izmir,cash_on_delivery
673,187,2025-04-14,128,2,beauty,Antalya,eft
674,168,2023-07-18,130,2,home,Bursa,credit_card
675,243,2025-05-31,134,2,fashion,Antalya,eft
676,175,2024-05-23,134,2,home,Ankara,eft
677,233,2023-01-19,74,3,sports,Izmir,cash_on_delivery
678,139,2024-04-25,53,3,fashion,Ankara,cash_on_delivery
679,136,2024-03-08,148,1,fashion,Bursa,credit_card
680,26,2023-07-23,104,4,beauty,Istanbul,credit_card
681,158,2025-06-11,133,2,fashion,Ankara,eft
682,50,2023-09-04,131,3,fashion,Antalya,credit_card
683,200,2025-03-01,129,2,beauty,Ankara,credit_card
684,157,2023-07-24,95,2,home,Antalya,credit_card
685,7,2024-10-31,53,3,beauty,Izmir,cash_on_delivery
686,129,2024-01-04,70,3,electronics,Antalya,cash_on_delivery
687,224,2024-09-23,57,5,electronics,Izmir,credit_card
688,62,2024-10-05,107,1,beauty,Izmir,credit_card
689,74,2023-11-15,68,3,fashion,Izmir,eft
690,226,2023-02-04,147,2,beauty,Antalya,cash_on_delivery
691,81,2023-04-25,122,3,electronics,Istanbul,cash_on_delivery
692,278,2023-05-22,87,3,electronics,Istanbul,cash_on_delivery
693,105,2023-05-16,54,2,sports,Izmir,credit_card
694,218,2024-12-25,135,2,beauty,Ankara,eft
695,211,2024-09-23,82,4,electronics,Izmir,eft
696,62,2023-01-06,71,1,beauty,Izmir,eft
697,234,2023-02-12,63,2,beauty,Ankara,cash_on_delivery
698,233,2024-05-22,102,3,sports,Istanbul,cash_on_delivery
699,258,2024-09-20,63,3,electronics,Ankara,credit_card
700,78,2024-01-06,103,1,beauty,Izmir,cash_on_delivery
701,25,2024-10-09,133,3,electronics,Istanbul,credit_card
702,191,2025-02-04,87,2,sports,Antalya,credit_card
703,297,2023-06-23,85,4,home,Antalya,credit_card
704,157,2025-01-22,55,2,sports,Izmir,credit_card
705,186,2025-04-11,57,3,electronics,Ankara,eft
706,234,2024-05-04,107,4,electronics,Ankara,cash_on_delivery
707,197,2023-07-02,120,4,fashion,Antalya,credit_card
708,196,2024-10-19,80,3,electronics,Bursa,eft
709,285,2024-06-26,106,3,home,Bursa,eft
710,65,2024-08-24,89,5,electronics,Antalya,credit_card
711,248,2023-01-23,73,5,home,Antalya,eft
712,283,2024-02-18,89,1,electronics,Istanbul,credit_card
713,219,2025-02-26,87,3,beauty,Izmir,cash_on_delivery
714,135,2023-03-13,91,4,home,Izmir,credit_card
715,194,2024-05-04,55,4,home,Ankara,credit_card
716,51,2025-02-01,115,2,home,Istanbul,credit_card
717,76,2025-01-08,149,1,electronics,Antalya,eft
718,217,2024-04-27,87,1,sports,Bursa,cash_on_delivery
719,20,2025-06-15,146,2,sports,Antalya,credit_card
720,50,2025-01-13,124,2,beauty,Izmir,cash_on_delivery
721,247,2024-03-23,145,3,sports,Istanbul,credit_card
722,205,2024-05-16,95,2,electronics,Izmir,cash_on_delivery
723,113,2025-03-30,143,1,fashion,Istanbul,credit_card
724,264,2024-02-15,134,4,sports,Bursa,credit_card
725,162,2024-01-08,99,4,home,Ankara,credit_card
726,225,2024-06-11,67,4,beauty,Bursa,eft
727,250,2024-12-03,135,5,fashion,Istanbul,cash_on_delivery
728,244,2025-02-16,121,5,home,Istanbul,credit_card
729,102,2024-07-09,99,4,fashion,Ankara,credit_card
730,84,2024-07-22,138,2,fashion,Ankara,cash_on_delivery
731,256,2023-07-07,121,2,home,Istanbul,eft
732,270,2024-11-30,61,2,fashion,Antalya,credit_card
733,299,2024-06-11,105,2,sports,Antalya,cash_on_delivery
734,214,2024-10-04,147,1,home,Istanbul,eft
735,186,2023-02-04,124,1,sports,Antalya,credit_card
736,116,2024-07-07,52,3,electronics,Izmir,cash_on_delivery
737,273,2023-04-16,95,2,home,Antalya,credit_card
738,223,2023-04-02,133,5,electronics,Bursa,eft
739,109,2025-01-25,132,1,home,Antalya,cash_on_delivery
740,105,2023-07-24,59,1,beauty,Antalya,eft
741,253,2024-11-12,56,1,sports,Antalya,eft
742,219,2023-08-13,122,3,beauty,Istanbul,credit_card
743,5,2023-04-30,87,4,fashion,Antalya,credit_card
744,249,2023-04-01,54,5,electronics,Izmir,eft
745,234,2023-03-07,129,1,home,Antalya,eft
746,120,2023-12-30,135,4,beauty,Ankara,credit_card
747,253,2024-05-21,63,4,beauty,Ankara,credit_card
748,120,2023-06-23,82,5,electronics,Bursa,cash_on_delivery
749,153,2023-02-05,97,5,fashion,Bursa,credit_card
750,147,2024-10-23,108,5,fashion,Bursa,credit_card
751,286,2023-02-04,63,3,electronics,Istanbul,credit_card
752,81,2025-02-19,87,5,electronics,Bursa,cash_on_delivery
753,178,2024-05-30,126,2,beauty,Ankara,credit_card
754,103,2023-10-27,117,5,fashion,Istanbul,eft
755,183,2024-03-31,68,2,fashion,Bursa,credit_card
756,243,2023-09-27,112,3,electronics,Istanbul,credit_card
757,77,2024-04-30,140,1,beauty,Ankara,cash_on_delivery
758,256,2024-11-14,98,1,sports,Izmir,cash_on_delivery
759,205,2024-12-11,50,2,home,Istanbul,credit_card
760,57,2023-11-24,91,2,home,Ankara,credit_card
761,162,2024-02-25,143,1,sports,Antalya,cash_on_delivery
762,99,2025-03-10,53,5,sports,Izmir,eft
763,230,2024-05-29,147,4,beauty,Bursa,cash_on_delivery
764,40,2025-03-21,74,1,fashion,Ankara,cash_on_delivery
765,263,2024-09-25,129,5,fashion,Bursa,cash_on_delivery
766,34,2023-04-29,150,5,beauty,Istanbul,credit_card
767,20,2024-07-05,80,4,fashion,Ankara,credit_card
768,222,2024-11-17,66,5,beauty,Istanbul,cash_on_delivery
769,280,2023-04-01,79,4,home,Antalya,cash_on_delivery
770,203,2024-07-12,112,4,sports,Istanbul,cash_on_delivery
771,159,2025-04-08,65,1,electronics,Ankara,credit_card
772,181,2025-05-16,61,4,home,Antalya,cash_on_delivery
773,164,2024-05-09,96,5,fashion,Izmir,cash_on_delivery
774,275,2024-04-25,107,3,electronics,Izmir,eft
775,228,2025-01-28,50,4,home,Istanbul,cash_on_delivery
776,173,2023-09-26,75,4,electronics,Bursa,eft
777,269,2024-11-27,128,4,fashion,Izmir,cash_on_delivery
778,124,2023-04-12,57,4,sports,Bursa,eft
779,185,2024-02-29,119,2,home,Ankara,credit_card
780,70,2024-03-09,89,3,sports,Izmir,eft
781,205,2023-09-28,132,3,electronics,Izmir,credit_card
782,95,2025-05-29,143,3,sports,Bursa,cash_on_delivery
783,37,2025-04-21,86,5,home,Antalya,cash_on_delivery
784,149,2023-10-01,121,5,beauty,Bursa,cash_on_delivery
785,211,2025-02-21,83,4,beauty,Izmir,credit_card
786,68,2023-08-03,65,4,fashion,Bursa,cash_on_delivery
787,263,2025-05-14,129,3,fashion,Ankara,credit_card
788,196,2024-08-07,148,1,sports,Izmir,credit_card
789,237,2024-12-02,109,4,sports,Antalya,credit_card
790,207,2025-01-16,83,4,beauty,Izmir,eft
791,180,2024-11-14,76,3,fashion,Izmir,cash_on_delivery
792,272,2024-03-19,115,4,beauty,Izmir,cash_on_delivery
793,100,2025-01-03,100,5,electronics,Ankara,eft
794,106,2024-04-22,144,2,home,Bursa,cash_on_delivery
795,38,2023-06-08,116,2,beauty,Istanbul,credit_card
796,5,2024-05-09,141,1,sports,Bursa,eft
797,22,2025-03-30,120,1,beauty,Antalya,eft
798,274,2025-05-26,50,1,beauty,Istanbul,credit_card
799,287,2025-01-12,51,1,sports,Antalya,eft
800,233,2024-02-29,115,5,beauty,Istanbul,eft
801,167,2023-09-25,93,3,fashion,Antalya,cash_on_delivery
802,165,2025-05-29,143,5,electronics,Izmir,cash_on_delivery
803,133,2023-10-19,54,5,beauty,Bursa,eft
804,286,2025-01-16,96,5,beauty,Izmir,eft
805,8,2025-03-08,110,5,fashion,Istanbul,credit_card
806,51,2024-01-17,129,5,fashion,Izmir,cash_on_delivery
807,180,2023-11-02,123,5,sports,Ankara,credit_card
808,242,2024-10-04,67,4,fashion,Istanbul,cash_on_delivery
809,37,2025-02-16,115,5,home,Bursa,cash_on_delivery
810,277,2023-05-11,95,1,sports,Antalya,credit_card
811,208,2023-07-25,122,3,home,Izmir,eft
812,118,2025-03-30,61,3,sports,Antalya,cash_on_delivery
813,265,2024-07-23,128,1,home,Istanbul,cash_on_delivery
814,196,2024-06-13,62,1,fashion,Istanbul,cash_on_delivery
815,74,2023-12-12,78,3,electronics,Ankara,credit_card
816,151,2023-10-16,109,2,electronics,Istanbul,eft
817,185,2024-02-11,60,2,sports,Ankara,cash_on_delivery
818,184,2024-07-21,112,3,home,Antalya,cash_on_delivery
819,22,2024-05-19,116,2,beauty,Istanbul,eft
820,251,2023-05-26,78,3,electronics,Izmir,eft
821,236,2025-06-08,101,5,home,Izmir,credit_card
822,71,2024-05-06,84,3,beauty,Bursa,credit_card
823,129,2024-10-20,66,1,home,Izmir,cash_on_delivery
824,293,2024-05-31,84,2,sports,Ankara,cash_on_delivery
825,277,2024-07-14,105,3,home,Antalya,cash_on_delivery
826,205,2024-01-24,60,3,fashion,Izmir,cash_on_delivery
827,18,2023-09-06,58,3,beauty,Ankara,cash_on_delivery
828,34,2024-04-30,115,4,beauty,Bursa,credit_card
829,130,2023-01-11,75,1,home,Izmir,credit_card
830,31,2024-03-17,142,5,home,Istanbul,eft
831,261,2023-11-09,86,4,sports,Istanbul,eft
832,228,2024-06-25,119,1,fashion,Izmir,cash_on_delivery
833,234,2025-04-21,108,4,home,Izmir,eft
834,267,2023-02-19,143,3,sports,Izmir,cash_on_delivery
835,161,2024-03-07,73,3,electronics,Antalya,credit_card
836,202,2024-05-26,95,2,beauty,Izmir,credit_card
837,238,2024-11-22,89,4,beauty,Istanbul,eft
838,123,2025-04-26,69,2,beauty,Istanbul,credit_card
839,138,2025-04-21,51,3,home,Antalya,eft
840,63,2024-04-24,134,5,home,Ankara,credit_card
841,66,2024-01-08,109,2,sports,Bursa,credit_card
842,159,2024-04-01,99,5,electronics,Istanbul,credit_card
843,224,2023-06-26,79,1,electronics,Antalya,cash_on_delivery
844,21,2024-07-24,58,1,sports,Ankara,eft
845,200,2025-02-09,130,5,home,Istanbul,credit_card
846,190,2023-05-22,127,5,electronics,Bursa,credit_card
847,101,2023-07-20,140,5,beauty,Izmir,eft
848,275,2023-09-21,125,2,sports,Ankara,eft
849,32,2024-03-12,146,5,electronics,Izmir,credit_card
850,25,2023-08-16,131,3,electronics,Bursa,credit_card
851,171,2024-11-04,107,3,sports,Ankara,eft
852,117,2024-03-05,103,4,sports,Bursa,eft
853,139,2023-11-21,131,5,fashion,Ankara,cash_on_delivery
854,86,2025-06-10,100,5,home,Istanbul,cash_on_delivery
855,267,2023-05-18,136,4,sports,Bursa,cash_on_delivery
856,279,2023-03-04,59,2,home,Istanbul,cash_on_delivery
857,70,2024-02-03,132,2,home,Izmir,eft
858,220,2025-02-17,128,4,fashion,Izmir,credit_card
859,249,2023-07-07,82,1,beauty,Ankara,cash_on_delivery
860,184,2024-03-08,105,3,fashion,Izmir,eft
861,76,2023-10-03,67,3,fashion,Antalya,eft
862,233,2023-06-02,83,4,fashion,Izmir,eft
863,279,2023-01-08,126,3,sports,Istanbul,credit_card
864,51,2023-12-31,141,5,fashion,Izmir,eft
865,245,2024-03-19,142,2,home,Antalya,eft
866,60,2024-08-15,120,4,sports,Antalya,credit_card
867,82,2023-11-02,62,2,sports,Ankara,eft
868,211,2024-04-13,56,1,beauty,Istanbul,credit_card
869,153,2024-02-27,113,1,beauty,Istanbul,eft
870,153,2025-04-25,126,2,sports,Bursa,credit_card
871,154,2024-07-29,101,5,fashion,Izmir,eft
872,293,2023-05-29,146,5,fashion,Izmir,credit_card
873,164,2024-03-29,143,1,electronics,Izmir,cash_on_delivery
874,224,2025-04-27,123,2,sports,Antalya,credit_card
875,252,2023-11-04,96,2,beauty,Istanbul,cash_on_delivery
876,178,2024-05-01,109,5,electronics,Antalya,credit_card
877,183,2024-02-07,137,3,fashion,Istanbul,eft
878,15,2024-05-09,65,3,sports,Antalya,eft
879,244,2025-04-02,98,3,sports,Izmir,eft
880,57,2024-05-19,68,4,fashion,Ankara,credit_card
881,188,2023-03-20,107,3,home,Bursa,eft
882,18,2023-03-30,51,3,sports,Bursa,credit_card
883,287,2025-04-17,140,3,electronics,Antalya,credit_card
884,282,2024-11-26,140,4,beauty,Bursa,cash_on_delivery
885,296,2024-02-27,76,1,fashion,Antalya,eft
886,296,2024-09-15,50,3,fashion,Antalya,eft
887,83,2025-03-18,114,4,electronics,Istanbul,credit_card
888,116,2024-10-27,53,3,sports,Bursa,eft
889,103,2024-11-09,62,3,home,Ankara,eft
890,93,2024-01-20,59,2,beauty,Antalya,eft
891,252,2024-04-13,84,2,home,Izmir,eft
892,18,2023-01-04,57,4,home,Bursa,eft
893,155,2025-05-24,101,3,electronics,Izmir,eft
894,126,2024-05-16,142,2,home,Antalya,cash_on_delivery
895,156,2023-06-01,71,1,home,Ankara,credit_card
896,80,2024-01-18,66,2,sports,Bursa,credit_card
897,216,2023-06-24,110,4,sports,Antalya,credit_card
898,62,2023-05-21,146,2,beauty,Ankara,eft
899,197,2025-05-23,122,2,home,Izmir,eft
900,272,2023-12-12,78,2,electronics,Antalya,credit_card
901,139,2025-01-01,150,3,beauty,Bursa,eft
902,266,2024-07-22,77,1,electronics,Izmir,credit_card
903,92,2024-04-30,132,2,beauty,Ankara,cash_on_delivery
904,145,2023-02-28,70,1,beauty,Antalya,cash_on_delivery
905,60,2024-10-13,110,2,home,Bursa,credit_card
906,112,2023-06-09,125,5,electronics,Istanbul,cash_on_delivery
907,100,2024-03-27,76,5,fashion,Ankara,cash_on_delivery
908,233,2023-03-09,117,3,sports,Bursa,eft
909,213,2024-07-16,121,2,beauty,Ankara,credit_card
910,298,2023-11-05,81,3,home,Antalya,cash_on_delivery
911,107,2025-06-09,70,1,electronics,Izmir,cash_on_delivery
912,222,2023-08-14,141,5,electronics,Ankara,eft
913,58,2025-01-27,147,1,electronics,Istanbul,cash_on_delivery
914,163,2023-04-14,137,4,beauty,Izmir,credit_card
915,36,2024-05-06,137,5,home,Istanbul,cash_on_delivery
916,211,2024-04-22,66,4,sports,Ankara,eft
917,109,2023-05-08,52,3,electronics,Antalya,cash_on_delivery
918,286,2025-01-23,149,3,beauty,Antalya,cash_on_delivery
919,53,2024-01-08,124,4,home,Antalya,cash_on_delivery
920,213,2024-05-04,112,5,electronics,Izmir,eft
921,279,2024-07-24,98,1,fashion,Antalya,eft
922,141,2024-10-01,81,5,sports,Ankara,cash_on_delivery
923,138,2025-02-02,75,4,home,Antalya,cash_on_delivery
924,107,2023-03-01,116,5,home,Antalya,credit_card
925,263,2024-07-21,90,3,fashion,Istanbul,credit_card
926,263,2023-07-23,125,2,sports,Bursa,credit_card
927,206,2025-01-31,86,4,home,Ankara,cash_on_delivery
928,238,2023-11-26,97,1,home,Ankara,cash_on_delivery
929,204,2025-04-22,98,5,fashion,Izmir,cash_on_delivery
930,25,2023-10-26,82,1,electronics,Ankara,eft
931,103,2023-03-11,56,3,beauty,Antalya,credit_card
932,57,2023-04-25,97,2,beauty,Istanbul,eft
933,135,2025-01-29,137,5,home,Antalya,credit_card
934,72,2023-06-11,97,5,sports,Izmir,credit_card
935,165,2024-08-15,96,5,sports,Antalya,cash_on_delivery
936,262,2024-03-22,55,3,electronics,Bursa,eft
937,39,2023-02-17,66,2,sports,Bursa,credit_card
938,32,2023-01-29,99,1,fashion,Ankara,cash_on_delivery
939,246,2025-02-26,79,3,fashion,Antalya,cash_on_delivery
940,246,2024-11-21,114,1,sports,Istanbul,eft
941,279,2023-08-16,56,5,sports,Izmir,cash_on_delivery
942,104,2024-06-05,96,4,fashion,Istanbul,eft
943,107,2025-05-01,92,3,electronics,Bursa,cash_on_delivery
944,297,2024-08-25,53,5,beauty,Izmir,eft
945,141,2025-05-28,141,2,sports,Bursa,eft
946,25,2024-11-29,112,2,electronics,Istanbul,eft
947,60,2023-04-12,63,2,beauty,Ankara,cash_on_delivery
948,138,2023-02-24,120,4,home,Bursa,eft
949,146,2023-04-02,128,1,fashion,Bursa,eft
950,107,2024-07-11,104,1,fashion,Izmir,eft
